Fecha,IdCiudad,Estacion,IdEstadoTiempo,Temperatura,IdActividades
19.06.2020,207,Invierno,9,-6,968
10.05.2024,284,Invierno,10,24,689
20.03.2025,74,Primavera,1,22,254
04.01.2023,553,Verano,7,8,344
18.04.2018,723,Primavera,3,0,809
23.08.2018,178,Primavera,4,29,338
18.07.2020,159,Verano,1,-4,714
14.06.2019,705,Verano,3,32,2
11.12.2024,453,Otoño,6,-2,616
12.07.2024,769,Primavera,4,16,535
22.04.2018,498,Invierno,2,3,182
25.07.2018,258,Otoño,6,27,842
09.07.2021,742,Invierno,6,40,803
04.12.2018,765,Primavera,5,40,133
20.03.2025,272,Primavera,1,38,723
21.03.2020,884,Otoño,4,0,631
24.10.2020,425,Verano,5,14,407
28.01.2019,526,Otoño,3,2,140
14.07.2025,482,Invierno,5,19,854
21.10.2021,188,Verano,10,39,590
10.02.2018,288,Verano,9,-8,269
24.01.2024,665,Invierno,8,2,981
30.05.2024,999,Otoño,4,36,592
12.06.2022,899,Otoño,5,32,556
20.06.2022,208,Invierno,4,-4,497
19.04.2025,49,Primavera,4,-2,486
01.10.2023,616,Otoño,4,6,62
30.05.2024,331,Invierno,7,38,755
02.03.2020,283,Verano,5,2,891
13.06.2021,283,Invierno,10,16,918
01.01.2023,65,Verano,3,1,266
03.01.2020,733,Invierno,1,23,138
19.05.2025,638,Otoño,8,17,107
02.02.2025,527,Otoño,5,27,874
22.12.2025,286,Verano,5,6,514
24.07.2020,8,Otoño,6,25,94
16.10.2021,225,Primavera,7,36,257
22.10.2021,263,Invierno,6,31,614
28.02.2018,678,Invierno,6,31,229
12.12.2021,421,Primavera,9,35,936
12.02.2018,339,Primavera,7,2,127
05.03.2020,433,Verano,8,12,258
18.07.2018,865,Verano,5,22,678
24.10.2020,951,Invierno,1,35,298
08.01.2020,478,Otoño,6,12,37
06.02.2023,691,Otoño,2,5,199
20.04.2019,673,Verano,7,39,245
18.11.2025,485,Otoño,1,33,300
03.08.2018,149,Verano,6,-10,827
01.02.2023,800,Invierno,9,-8,432
24.04.2024,692,Invierno,1,3,744
20.01.2018,751,Otoño,9,38,624
09.06.2020,407,Verano,2,27,200
14.02.2025,81,Otoño,6,-6,619
26.06.2024,660,Verano,10,40,201
17.11.2018,639,Otoño,4,26,847
04.07.2021,140,Otoño,5,-7,447
07.10.2023,141,Invierno,6,22,358
24.04.2018,974,Verano,4,9,527
13.10.2018,76,Primavera,4,11,411
08.04.2018,306,Invierno,4,23,870
30.05.2020,836,Otoño,6,38,984
14.10.2023,430,Verano,6,34,661
31.10.2020,924,Invierno,8,22,688
26.06.2020,616,Primavera,2,16,995
10.12.2025,140,Primavera,7,-4,958
12.04.2021,190,Verano,6,18,782
30.01.2018,836,Otoño,3,17,975
12.10.2025,318,Invierno,1,-6,723
02.05.2023,289,Verano,2,30,493
24.05.2025,802,Primavera,4,5,545
12.04.2025,658,Invierno,1,12,159
26.08.2020,454,Verano,5,33,127
25.09.2021,450,Otoño,9,5,732
04.04.2019,782,Otoño,6,0,188
04.05.2019,81,Otoño,3,-4,206
25.03.2022,153,Otoño,2,-3,883
02.05.2018,724,Verano,8,26,72
03.02.2019,664,Invierno,8,-7,626
12.12.2018,717,Verano,9,-5,949
13.02.2020,304,Verano,5,13,632
18.09.2023,748,Verano,3,40,800
12.03.2019,697,Otoño,9,24,427
24.01.2021,157,Primavera,6,3,321
19.08.2018,426,Invierno,3,19,298
01.02.2025,300,Invierno,4,12,797
16.07.2020,243,Primavera,6,-5,4
02.02.2024,249,Primavera,7,32,257
26.11.2025,992,Verano,7,26,292
24.11.2021,497,Invierno,7,20,832
03.12.2020,588,Verano,5,-7,926
13.05.2021,757,Invierno,6,-1,881
26.09.2021,287,Otoño,3,-6,641
15.02.2019,813,Primavera,10,25,24
17.11.2019,139,Primavera,5,17,374
07.05.2021,875,Verano,5,19,158
22.02.2025,684,Primavera,2,0,191
04.10.2021,689,Invierno,4,12,303
26.06.2020,794,Invierno,8,28,840
10.01.2025,536,Otoño,7,13,716
28.02.2021,685,Primavera,4,17,421
28.03.2021,746,Invierno,10,-7,805
12.04.2018,860,Primavera,5,6,227
16.06.2020,463,Otoño,3,40,467
07.02.2019,462,Primavera,7,1,560
29.03.2025,198,Otoño,6,-10,86
22.11.2018,157,Primavera,4,-6,439
20.04.2019,628,Invierno,3,39,68
15.07.2021,479,Primavera,3,25,675
11.11.2025,670,Verano,9,-1,177
06.08.2023,705,Invierno,2,34,856
13.10.2024,131,Verano,4,25,653
27.06.2019,88,Invierno,10,16,522
02.04.2022,570,Primavera,9,20,286
16.10.2019,27,Primavera,2,-6,740
28.11.2024,580,Primavera,10,39,425
04.10.2023,630,Invierno,7,17,552
07.09.2022,590,Invierno,5,29,67
02.01.2018,847,Invierno,10,23,808
19.12.2018,906,Otoño,3,26,911
01.06.2022,614,Primavera,2,-7,32
11.12.2021,831,Invierno,8,24,230
02.03.2025,371,Primavera,10,22,691
09.07.2021,752,Primavera,7,-5,974
13.04.2025,858,Primavera,5,-4,82
20.10.2025,1,Verano,6,1,291
05.02.2018,559,Verano,10,12,535
13.07.2020,401,Invierno,2,40,195
22.12.2023,450,Verano,8,1,163
22.01.2018,863,Invierno,5,19,873
03.07.2021,868,Invierno,1,8,853
01.04.2020,564,Otoño,7,5,46
15.08.2022,432,Invierno,9,11,834
05.10.2021,223,Otoño,9,-4,207
19.04.2020,283,Otoño,4,30,684
08.08.2025,591,Verano,5,24,941
15.03.2022,772,Verano,2,26,511
22.06.2024,154,Invierno,2,10,216
23.07.2022,343,Invierno,3,-7,12
12.06.2019,931,Otoño,5,-6,709
14.04.2025,959,Primavera,7,7,384
17.08.2019,587,Invierno,10,23,374
09.05.2022,437,Invierno,4,31,840
23.12.2023,340,Otoño,8,18,259
08.03.2025,990,Invierno,4,11,326
07.09.2023,87,Otoño,4,-2,721
18.04.2020,226,Primavera,5,27,518
24.12.2024,142,Verano,3,16,820
14.01.2020,995,Verano,6,10,614
19.03.2020,618,Invierno,2,27,635
19.09.2020,171,Invierno,10,37,29
17.04.2020,210,Verano,1,4,211
12.07.2022,533,Verano,4,11,27
04.07.2023,230,Verano,9,11,703
28.09.2020,87,Primavera,8,20,461
09.11.2019,754,Invierno,1,-1,269
03.07.2022,491,Verano,5,34,865
20.12.2018,47,Verano,2,36,507
17.08.2020,103,Primavera,1,-10,211
05.10.2019,165,Primavera,6,24,62
26.08.2020,226,Primavera,8,21,259
10.08.2019,251,Primavera,6,33,935
29.11.2024,619,Verano,6,17,802
21.07.2025,773,Invierno,2,20,600
02.03.2019,436,Invierno,5,23,720
15.09.2023,315,Verano,3,-2,764
05.10.2025,115,Otoño,6,26,130
13.10.2020,821,Invierno,10,13,157
19.09.2018,46,Verano,1,-4,8
09.09.2023,922,Otoño,10,22,881
19.09.2018,269,Invierno,7,9,796
22.11.2025,555,Verano,9,23,777
05.11.2018,768,Otoño,7,0,613
17.05.2018,292,Primavera,3,39,341
22.09.2025,608,Invierno,10,4,678
17.02.2021,965,Otoño,9,7,151
11.09.2022,206,Otoño,6,13,968
24.05.2021,868,Verano,6,-4,624
26.11.2023,921,Verano,8,27,745
04.07.2024,960,Otoño,5,11,582
06.10.2020,413,Primavera,4,12,95
14.07.2019,290,Primavera,4,23,971
17.05.2020,679,Otoño,8,-3,418
06.06.2024,943,Invierno,4,17,300
25.09.2022,786,Verano,7,26,699
02.01.2021,529,Verano,9,40,294
07.06.2021,805,Verano,3,-5,623
24.03.2022,549,Otoño,10,37,766
31.01.2019,760,Primavera,5,8,942
28.05.2025,133,Primavera,4,36,667
04.10.2019,50,Otoño,5,35,950
08.01.2018,279,Otoño,6,3,220
16.03.2024,166,Primavera,6,14,954
09.08.2021,299,Invierno,6,-3,274
06.05.2022,974,Verano,3,11,529
02.04.2021,308,Otoño,2,36,147
21.02.2020,781,Verano,3,3,232
30.05.2024,516,Primavera,2,24,555
14.01.2025,115,Verano,7,28,299
06.01.2022,972,Otoño,8,-7,324
28.01.2024,924,Primavera,8,26,899
26.04.2025,389,Invierno,2,10,2
03.02.2019,771,Invierno,6,22,794
16.08.2022,889,Invierno,2,-7,2
24.03.2018,31,Invierno,3,27,946
04.06.2023,700,Primavera,5,-3,135
25.12.2021,564,Primavera,6,40,605
04.09.2025,787,Primavera,10,16,856
01.12.2019,132,Otoño,5,18,60
27.07.2020,409,Primavera,2,39,505
07.07.2020,279,Otoño,1,29,737
03.09.2023,11,Invierno,6,13,443
12.09.2025,667,Otoño,2,12,455
08.03.2022,642,Primavera,2,28,435
18.02.2025,446,Otoño,4,22,923
05.06.2023,693,Otoño,3,32,559
04.06.2023,170,Invierno,7,11,199
05.10.2019,972,Invierno,2,18,611
02.05.2022,698,Invierno,3,33,960
21.08.2024,736,Otoño,10,-8,243
01.10.2018,704,Invierno,3,10,522
28.04.2019,608,Invierno,5,9,275
03.05.2024,319,Primavera,10,36,77
22.11.2021,535,Otoño,8,1,428
31.08.2024,397,Otoño,9,14,212
03.02.2024,475,Otoño,7,13,746
29.03.2025,831,Verano,6,34,532
06.03.2022,292,Invierno,8,8,461
21.04.2019,960,Primavera,1,13,239
12.08.2019,668,Otoño,9,4,644
30.07.2024,655,Verano,7,22,311
22.11.2025,308,Invierno,9,-8,462
21.07.2022,783,Otoño,7,23,79
19.07.2023,690,Invierno,7,9,25
26.11.2021,5,Invierno,9,31,78
28.10.2019,67,Invierno,7,6,602
28.03.2021,981,Primavera,9,32,556
18.01.2024,555,Verano,5,9,949
31.03.2020,568,Primavera,10,12,184
26.01.2018,279,Invierno,8,-5,284
27.12.2019,966,Otoño,4,-3,812
13.09.2023,828,Invierno,6,-1,337
08.08.2023,761,Verano,9,20,971
06.11.2025,30,Primavera,5,4,683
12.02.2025,823,Verano,8,16,18
01.07.2018,183,Invierno,2,-9,487
30.01.2023,208,Invierno,9,34,993
19.10.2023,968,Verano,6,36,64
16.07.2020,490,Primavera,5,-4,640
18.02.2024,846,Invierno,5,7,99
24.09.2021,549,Invierno,3,15,952
27.10.2021,47,Invierno,2,18,957
14.02.2018,985,Invierno,2,15,121
18.05.2022,373,Otoño,4,-9,662
19.09.2021,132,Verano,10,-2,55
15.05.2018,735,Invierno,2,12,768
10.12.2018,968,Otoño,10,29,719
