IdActividad,DescripcionActividad,TipoActividad,IdEstadoDelTiempo,TemperaturaRangoMin,TemperaturaRangoMax
308,Casino,Deportiva,6,13,23
377,Paseo en lancha,Deportiva,3,8,28
118,Patinar,Deportiva,1,25,35
181,Parque de diversiones,Deportiva,10,25,23
136,Surf,Recreativa,9,23,20
506,Bailar,Deportiva,2,-1,38
802,Bailar,Educativa,3,22,35
821,Ir de compras,Recreativa,10,23,23
378,Casino,Cultural,2,26,25
123,Caminar,Deportiva,5,3,39
56,Montar a caballo,Recreativa,5,24,33
649,Treking,Recreativa,9,-4,35
111,Esquiar,Educativa,6,15,30
255,Futbol,Recreativa,1,4,25
387,Ir a la playa,Educativa,1,26,26
613,Surf,Recreativa,8,24,34
55,Surf,Deportiva,1,28,34
559,Paseo en bicicleta,Recreativa,7,-7,36
694,Ir a la playa,Cultural,2,10,22
985,Ir de compras,Cultural,3,11,25
962,Paseo en lancha,Cultural,2,29,20
875,Esquiar,Cultural,10,-3,29
597,Ir a la playa,Educativa,6,2,32
620,Casino,Cultural,5,-8,39
979,Treking,Educativa,5,4,26
573,Esquiar,Educativa,1,-2,34
979,Paseo en lancha,Recreativa,3,23,34
449,Casino,Deportiva,6,26,22
182,Casino,Cultural,3,29,35
39,Buceo,Deportiva,9,7,20
388,Buceo,Cultural,8,1,20
519,Esquiar,Deportiva,4,19,35
859,Futbol,Deportiva,4,-1,39
273,Parque de diversiones,Educativa,7,-4,31
618,Basketbol,Cultural,2,-9,28
736,Esquiar,Recreativa,1,29,30
735,Futbol,Recreativa,10,21,27
418,Parque de diversiones,Cultural,4,27,30
66,Bailar,Educativa,7,-3,33
763,Montar a caballo,Deportiva,8,20,38
976,Ir de compras,Educativa,10,-9,35
255,Bailar,Recreativa,1,3,30
268,Paseo en lancha,Recreativa,6,3,35
706,Paseo en bicicleta,Educativa,7,10,26
622,Montar a caballo,Educativa,10,-8,25
463,Basketbol,Deportiva,2,-10,32
235,Museo,Cultural,7,-6,34
623,Bailar,Deportiva,1,-5,23
268,Futbol,Deportiva,3,4,35
438,Museo,Educativa,9,7,20
547,Ir a la playa,Recreativa,9,-7,30
275,Buceo,Cultural,6,9,39
22,Museo,Cultural,9,27,32
356,Buceo,Educativa,5,22,37
403,Caminar,Deportiva,10,1,21
743,Basketbol,Deportiva,4,17,30
968,Paseo en lancha,Educativa,1,9,33
364,Ir de compras,Recreativa,10,19,20
187,Buceo,Recreativa,4,-3,37
668,Bailar,Recreativa,9,22,25
539,Museo,Recreativa,6,9,23
550,Casino,Cultural,7,0,20
544,Montar a caballo,Recreativa,2,23,36
114,Museo,Recreativa,2,-9,20
486,Museo,Cultural,3,30,32
819,Ir de compras,Educativa,5,7,20
281,Parque de diversiones,Educativa,3,22,23
199,Ir de compras,Cultural,3,19,28
736,Caminar,Cultural,9,-2,32
417,Patinar,Deportiva,3,28,26
